	â€œHuh, no. Youâ€™re taking this too far in a bad wayâ€¦â€
	Amako had absolute faith in her prediction, so she thought that the future would turn out exactly as she predicted. However, she learned and learned that you canâ€™t understand the whole future, just one aspect of it.

	There was no way she could have said that she should give up because she saw the prediction.

	Iâ€™m sure sheâ€™d say with a straight face, â€œThis level of prediction wonâ€™t kill Usato.

	In the first place, I knew it was a lie when she said all her friends, but didnâ€™t include Nea.

	â€œMoreover, Iâ€™m not sure how youâ€™re going to die. Youâ€™re a monster that would fight a dragon head on. Let alone a human like Arc.â€

	How dare she explain it like that to Hayateâ€¦ Iâ€™ll punish Nea later.

	Remember this when you return to the Kingdom of Lingle, Iâ€™ll give you to Inugami-senpai with your dog ears onâ€¦!

	â€œAnd thatâ€™s the part where she said that sheâ€™s alone. First of all, Amako is not alone.â€

	â€œâ€¦, I see. Because Amako had this girl with herâ€¦â€

	Thereâ€™s also Bluerin, though.

	She only dared to mention mine and Arc-sanâ€™s names in that place, so I noticed.

	â€œThe other thing is thatâ€¦ Amako said she couldnâ€™t come up with any ideas on her own.Thatâ€™s the first inkling indicating that Amako was lying, so I decided that Nea had found the clue that would save Amakoâ€™s mother. Right, Nea?â€

	I called out to Nea as she walked in front of me, and she turned around, looking a little surprised.

	â€œWell, Iâ€™m not sure, but I did find one. Butâ€¦ Iâ€™m surprised you came up with that idea. Are you really Usato? Youâ€™re kind of too perceptive and weirdâ€¦ Oh, Iâ€™m sorry. I apologize, but please stop clapping your hands in my ear.â€

	â€œâ€¦Huh. Because thereâ€™s no way youâ€™d know about â€˜Towaâ€™ and not look into it.â€

	My guess is that I knew Amakoâ€™s words were a lie in the first place.

	As for Nea, sheâ€™s been lurking in the background lately, but sheâ€™s always had a curious nature. It would be unnatural if Nea didnâ€™t go to investigate after learning about the special magic tool called â€œTowaâ€.

	â€œThe thing I was most worried about was whether or not you would come to our aid. Well, I could have broken the shackles and the cage and escaped, but then the noise would have alerted them and caused a commotion. So I waited for you until the sunrise.â€

	â€œSo thatâ€™s why you guys have been so quiet for so longâ€¦â€

	â€œItâ€™s an act to make it look like weâ€™re depressed.â€

	â€œEven Arcâ€¦?â€

	Chuckling at Hayate-sanâ€™s words, Arc-san nodded, and he slumped his shoulders dejectedly.

	I guess he was worried about me.

	He must have been angry not only for Amakoâ€™s sake, but for ours as well.

	â€œNea, have you seen Blurin? If you know where he is, Iâ€™d like you to take me there.â€

	â€œDonâ€™t worry about that. I brought him with me when I came here. I found him by accident atâ€¦ and sheâ€™s with me.â€

	â€œHer? Did you bring anyone else with you?â€
